,Longitude,Latitude
996,-68.0,-29.0
997,-68.0,-27.0
998,-68.0,-23.0
999,-68.0,-22.0
1000,-68.0,-21.0
1001,-68.0,-19.0
1002,-68.0,-18.0
1003,-68.0,-17.0
1004,-68.0,-10.0
1005,-68.0,5.0
1006,-68.0,6.0
1007,-68.0,7.0
1008,-68.0,8.0
1009,-68.0,9.0
1010,-68.0,10.0
1011,-68.0,46.0
1012,-68.0,47.0
1013,-67.0,-42.0
1014,-67.0,-39.0
1015,-67.0,-36.0
1016,-67.0,-34.0
1017,-67.0,-33.0
1018,-67.0,-32.0
1019,-67.0,-30.0
1020,-67.0,-29.0
1021,-67.0,-27.0
1022,-67.0,-26.0
1023,-67.0,-25.0
1024,-67.0,-22.0
1025,-67.0,-21.0
1026,-67.0,-20.0
1027,-67.0,-18.0
1028,-67.0,-10.0
1029,-67.0,8.0
1030,-67.0,9.0
1031,-67.0,18.0
1032,-67.0,49.0
1033,-67.0,53.0
1034,-67.0,55.0
1035,-66.0,-44.0
1036,-66.0,-43.0
1037,-66.0,-42.0
1038,-66.0,-39.0
1039,-66.0,-38.0
1040,-66.0,-35.0
1041,-66.0,-34.0
1042,-66.0,-33.0
1043,-66.0,-32.0
1044,-66.0,-31.0
1045,-66.0,-29.0
1046,-66.0,-28.0
1047,-66.0,-26.0
1048,-66.0,-25.0
1049,-66.0,-23.0
1050,-66.0,-22.0
1051,-66.0,-19.0
1052,-66.0,-3.0
1053,-66.0,1.0
1054,-66.0,9.0
1055,-66.0,18.0
1056,-66.0,46.0
1057,-66.0,49.0
1058,-65.0,-43.0
1059,-65.0,-36.0
1060,-65.0,-35.0
1061,-65.0,-34.0
1062,-65.0,-33.0
1063,-65.0,-32.0
1064,-65.0,-31.0
1065,-65.0,-29.0
1066,-65.0,-28.0
1067,-65.0,-27.0
1068,-65.0,-26.0
1069,-65.0,-25.0
1070,-65.0,-20.0
1071,-65.0,-17.0
1072,-65.0,-15.0
1073,-65.0,-14.0
1074,-65.0,-12.0
1075,-65.0,8.0
1076,-65.0,9.0
1077,-65.0,10.0
1078,-65.0,45.0
1079,-65.0,47.0
1080,-64.0,-39.0
1081,-64.0,-38.0
1082,-64.0,-37.0
1083,-64.0,-36.0
1084,-64.0,-35.0
1085,-64.0,-34.0
1086,-64.0,-33.0
1087,-64.0,-32.0
1088,-64.0,-31.0
1089,-64.0,-30.0
1090,-64.0,-29.0
1091,-64.0,-28.0
1092,-64.0,-27.0
1093,-64.0,-26.0
1094,-64.0,-25.0
1095,-64.0,-23.0
1096,-64.0,-21.0
1097,-64.0,-20.0
1098,-64.0,-17.0
1099,-64.0,-12.0
1100,-64.0,-10.0
1101,-64.0,3.0
1102,-64.0,8.0
1103,-64.0,9.0
1104,-64.0,11.0
1105,-64.0,46.0
1106,-64.0,47.0
1107,-63.0,-41.0
1108,-63.0,-39.0
1109,-63.0,-38.0
1110,-63.0,-37.0
1111,-63.0,-36.0
1112,-63.0,-35.0
1113,-63.0,-34.0
1114,-63.0,-33.0
1115,-63.0,-32.0
1116,-63.0,-31.0
1117,-63.0,-29.0
1118,-63.0,-28.0
1119,-63.0,-27.0
1120,-63.0,-26.0
1121,-63.0,-22.0
1122,-63.0,-20.0
1123,-63.0,-19.0
1124,-63.0,-18.0
1125,-63.0,-17.0
1126,-63.0,-12.0
1127,-63.0,-11.0
1128,-63.0,-10.0
1129,-63.0,-4.0
1130,-63.0,6.0
1131,-63.0,8.0
1132,-63.0,9.0
1133,-63.0,45.0
1134,-62.0,-38.0
1135,-62.0,-37.0
1136,-62.0,-36.0
1137,-62.0,-35.0
1138,-62.0,-34.0
1139,-62.0,-33.0
1140,-62.0,-32.0
1141,-62.0,-31.0
1142,-62.0,-30.0
1143,-62.0,-29.0
1144,-62.0,-28.0
1145,-62.0,-26.0
1146,-62.0,-24.0
1147,-62.0,-23.0
1148,-62.0,-17.0
1149,-62.0,-16.0
1150,-62.0,-12.0
1151,-62.0,-11.0
1152,-62.0,-9.0
1153,-62.0,8.0
1154,-62.0,45.0
1155,-61.0,-37.0
1156,-61.0,-36.0
1157,-61.0,-35.0
1158,-61.0,-34.0
1159,-61.0,-33.0
1160,-61.0,-32.0
1161,-61.0,-31.0
1162,-61.0,-30.0
1163,-61.0,-28.0
1164,-61.0,-27.0
1165,-61.0,-26.0
1166,-61.0,-23.0
1167,-61.0,-20.0
1168,-61.0,-13.0
1169,-61.0,3.0
1170,-61.0,4.0
1171,-61.0,5.0
1172,-61.0,9.0
1173,-61.0,14.0
1174,-60.0,-38.0
1175,-60.0,-37.0
1176,-60.0,-36.0
1177,-60.0,-35.0
1178,-60.0,-34.0
1179,-60.0,-33.0
1180,-60.0,-32.0
1181,-60.0,-30.0
1182,-60.0,-29.0
1183,-60.0,-28.0
1184,-60.0,-27.0
1185,-60.0,-26.0
1186,-60.0,-25.0
1187,-60.0,-22.0
1188,-60.0,-18.0
1189,-60.0,-16.0
1190,-60.0,-15.0
1191,-60.0,-14.0
1192,-60.0,-4.0
1193,-60.0,2.0
1194,-60.0,3.0
1195,-60.0,4.0
1196,-60.0,55.0
1197,-59.0,-38.0
1198,-59.0,-37.0
1199,-59.0,-36.0
1200,-59.0,-35.0
1201,-59.0,-34.0
1202,-59.0,-33.0
1203,-59.0,-32.0
1204,-59.0,-31.0
1205,-59.0,-30.0
1206,-59.0,-29.0
1207,-59.0,-28.0
1208,-59.0,-27.0
1209,-59.0,-26.0
1210,-59.0,-25.0
1211,-59.0,-22.0
1212,-59.0,-20.0
1213,-59.0,-16.0
1214,-59.0,-13.0
1215,-59.0,-11.0
1216,-59.0,48.0
1217,-59.0,55.0
1218,-58.0,-38.0
1219,-58.0,-37.0
1220,-58.0,-36.0
1221,-58.0,-35.0
1222,-58.0,-34.0
1223,-58.0,-33.0
1224,-58.0,-32.0
1225,-58.0,-31.0
1226,-58.0,-30.0
1227,-58.0,-29.0
1228,-58.0,-28.0
1229,-58.0,-27.0
1230,-58.0,-26.0
1231,-58.0,-25.0
1232,-58.0,-24.0
1233,-58.0,-21.0
1234,-58.0,-20.0
1235,-58.0,-19.0
1236,-58.0,-16.0
1237,-58.0,-15.0
1238,-58.0,-14.0
1239,-58.0,-13.0
1240,-58.0,-12.0
1241,-58.0,-10.0
1242,-58.0,-3.0
1243,-57.0,-37.0
1244,-57.0,-34.0
1245,-57.0,-33.0
1246,-57.0,-32.0
1247,-57.0,-31.0
1248,-57.0,-30.0
1249,-57.0,-27.0
1250,-57.0,-26.0
1251,-57.0,-25.0
1252,-57.0,-24.0
1253,-57.0,-23.0
1254,-57.0,-22.0
1255,-57.0,-20.0
1256,-57.0,-16.0
1257,-57.0,-14.0
1258,-57.0,-11.0
1259,-57.0,49.0
1260,-57.0,50.0
1261,-57.0,51.0
1262,-56.0,-34.0
1263,-56.0,-33.0
1264,-56.0,-32.0
1265,-56.0,-31.0
1266,-56.0,-30.0
1267,-56.0,-29.0
1268,-56.0,-28.0
1269,-56.0,-27.0
1270,-56.0,-26.0
1271,-56.0,-25.0
1272,-56.0,-24.0
1273,-56.0,-23.0
1274,-56.0,-22.0
1275,-56.0,-21.0
1276,-56.0,-20.0
1277,-56.0,-14.0
1278,-56.0,-13.0
1279,-56.0,-12.0
1280,-56.0,-10.0
1281,-56.0,-4.0
1282,-56.0,-2.0
1283,-56.0,2.0
1284,-56.0,48.0
1285,-56.0,49.0
1286,-56.0,50.0
1287,-56.0,51.0
1288,-55.0,-34.0
1289,-55.0,-33.0
1290,-55.0,-32.0
1291,-55.0,-31.0
1292,-55.0,-30.0
1293,-55.0,-29.0
1294,-55.0,-28.0
1295,-55.0,-27.0
1296,-55.0,-26.0
1297,-55.0,-25.0
1298,-55.0,-24.0
1299,-55.0,-23.0
1300,-55.0,-22.0
1301,-55.0,-21.0
1302,-55.0,-20.0
1303,-55.0,-19.0
1304,-55.0,-18.0
1305,-55.0,-17.0
1306,-55.0,-16.0
1307,-55.0,-15.0
1308,-55.0,-13.0
1309,-55.0,-10.0
1310,-55.0,-2.0
1311,-55.0,5.0
1312,-55.0,6.0
1313,-55.0,49.0
1314,-54.0,-34.0
1315,-54.0,-33.0
1316,-54.0,-32.0
1317,-54.0,-31.0
1318,-54.0,-30.0
1319,-54.0,-29.0
1320,-54.0,-28.0
1321,-54.0,-25.0
1322,-54.0,-24.0
1323,-54.0,-23.0
1324,-54.0,-22.0
1325,-54.0,-19.0
1326,-54.0,-17.0
1327,-54.0,-16.0
1328,-54.0,-15.0
1329,-54.0,-13.0
1330,-54.0,-4.0
1331,-54.0,47.0
1332,-54.0,48.0
1333,-53.0,-33.0
1334,-53.0,-32.0
1335,-53.0,-31.0
1336,-53.0,-30.0
1337,-53.0,-29.0
1338,-53.0,-28.0
1339,-53.0,-27.0
1340,-53.0,-26.0
1341,-53.0,-25.0
1342,-53.0,-24.0
1343,-53.0,-23.0
1344,-53.0,-22.0
1345,-53.0,-19.0
1346,-53.0,-18.0
1347,-53.0,-17.0
1348,-53.0,-16.0
1349,-53.0,-15.0
1350,-53.0,-14.0
1351,-53.0,-2.0
1352,-53.0,48.0
1353,-52.0,-32.0
1354,-52.0,-31.0
1355,-52.0,-30.0
1356,-52.0,-29.0
1357,-52.0,-28.0
1358,-52.0,-25.0
1359,-52.0,-24.0
1360,-52.0,-23.0
1361,-52.0,-22.0
1362,-52.0,-21.0
1363,-52.0,-20.0
1364,-52.0,-19.0
1365,-52.0,-18.0
1366,-52.0,-17.0
1367,-52.0,-16.0
1368,-52.0,-15.0
1369,-52.0,-14.0
1370,-52.0,-13.0
1371,-52.0,-12.0
1372,-52.0,-11.0
1373,-52.0,-10.0
1374,-52.0,-7.0
1375,-52.0,-3.0
1376,-52.0,-1.0
1377,-51.0,-30.0
1378,-51.0,-29.0
1379,-51.0,-27.0
1380,-51.0,-25.0
1381,-51.0,-24.0
1382,-51.0,-23.0
1383,-51.0,-22.0
1384,-51.0,-21.0
1385,-51.0,-20.0
1386,-51.0,-19.0
1387,-51.0,-18.0
1388,-51.0,-17.0
1389,-51.0,-16.0
1390,-51.0,-15.0
1391,-51.0,-10.0
1392,-51.0,-9.0
1393,-51.0,-8.0
1394,-51.0,1.0
1395,-50.0,-29.0
1396,-50.0,-28.0
1397,-50.0,-27.0
1398,-50.0,-26.0
1399,-50.0,-25.0
1400,-50.0,-24.0
1401,-50.0,-23.0
1402,-50.0,-22.0
1403,-50.0,-21.0
1404,-50.0,-20.0
1405,-50.0,-19.0
1406,-50.0,-18.0
1407,-50.0,-17.0
1408,-50.0,-16.0
1409,-50.0,-15.0
1410,-50.0,-14.0
1411,-50.0,-13.0
1412,-50.0,-12.0
1413,-50.0,-11.0
1414,-50.0,-10.0
1415,-50.0,-9.0
1416,-50.0,-8.0
1417,-50.0,-7.0
1418,-50.0,-5.0
1419,-50.0,0.0
1420,-49.0,-23.0
1421,-49.0,-22.0
1422,-49.0,-21.0
1423,-49.0,-20.0
1424,-49.0,-19.0
1425,-49.0,-18.0
1426,-49.0,-17.0
1427,-49.0,-16.0
1428,-49.0,-15.0
1429,-49.0,-14.0
1430,-49.0,-13.0
1431,-49.0,-12.0
1432,-49.0,-11.0
1433,-49.0,-10.0
1434,-49.0,-9.0
1435,-49.0,-8.0
1436,-49.0,-6.0
1437,-49.0,-3.0
1438,-49.0,-1.0
1439,-48.0,-25.0
1440,-48.0,-24.0
1441,-48.0,-23.0
1442,-48.0,-22.0
1443,-48.0,-21.0
1444,-48.0,-20.0
1445,-48.0,-19.0
1446,-48.0,-18.0
1447,-48.0,-17.0
1448,-48.0,-15.0
1449,-48.0,-14.0
1450,-48.0,-12.0
1451,-48.0,-11.0
1452,-48.0,-10.0
1453,-48.0,-9.0
1454,-48.0,-8.0
1455,-48.0,-7.0
1456,-48.0,-6.0
1457,-48.0,-5.0
1458,-48.0,-4.0
1459,-48.0,-2.0
1460,-48.0,-1.0
1461,-47.0,-23.0
1462,-47.0,-22.0
1463,-47.0,-21.0
1464,-47.0,-20.0
1465,-47.0,-19.0
1466,-47.0,-18.0
1467,-47.0,-17.0
1468,-47.0,-16.0
1469,-47.0,-15.0
1470,-47.0,-14.0
1471,-47.0,-13.0
1472,-47.0,-12.0
1473,-47.0,-9.0
1474,-47.0,-8.0
1475,-47.0,-7.0
1476,-47.0,-6.0
1477,-47.0,-5.0
1478,-47.0,-4.0
1479,-47.0,-3.0
1480,-47.0,-2.0
1481,-47.0,-1.0
1482,-46.0,-22.0
1483,-46.0,-21.0
1484,-46.0,-20.0
1485,-46.0,-19.0
1486,-46.0,-18.0
1487,-46.0,-17.0
1488,-46.0,-16.0
1489,-46.0,-15.0
1490,-46.0,-14.0
1491,-46.0,-13.0
1492,-46.0,-12.0
1493,-46.0,-10.0
1494,-46.0,-9.0
1495,-46.0,-8.0
1496,-46.0,-7.0
1497,-46.0,-6.0
1498,-46.0,-5.0
1499,-46.0,-4.0
1500,-46.0,-2.0
1501,-45.0,-23.0
1502,-45.0,-22.0
1503,-45.0,-21.0
1504,-45.0,-20.0
1505,-45.0,-19.0
1506,-45.0,-18.0
1507,-45.0,-17.0
1508,-45.0,-16.0
1509,-45.0,-12.0
1510,-45.0,-11.0
1511,-45.0,-10.0
1512,-45.0,-8.0
1513,-45.0,-7.0
1514,-45.0,-6.0
1515,-45.0,-5.0
1516,-45.0,-4.0
1517,-45.0,-3.0
1518,-44.0,-21.0
1519,-44.0,-20.0
1520,-44.0,-19.0
1521,-44.0,-18.0
1522,-44.0,-17.0
1523,-44.0,-16.0
1524,-44.0,-15.0
1525,-44.0,-14.0
1526,-44.0,-13.0
1527,-44.0,-12.0
1528,-44.0,-11.0
1529,-44.0,-10.0
1530,-44.0,-9.0
1531,-44.0,-8.0
1532,-44.0,-7.0
1533,-44.0,-6.0
1534,-44.0,-5.0
1535,-44.0,-3.0
1536,-43.0,-22.0
1537,-43.0,-21.0
1538,-43.0,-20.0
1539,-43.0,-19.0
1540,-43.0,-18.0
1541,-43.0,-16.0
1542,-43.0,-15.0
1543,-43.0,-14.0
1544,-43.0,-13.0
1545,-43.0,-12.0
1546,-43.0,-11.0
1547,-43.0,-10.0
1548,-43.0,-9.0
1549,-43.0,-8.0
1550,-43.0,-7.0
1551,-43.0,-6.0
1552,-43.0,-5.0
1553,-43.0,-4.0
1554,-43.0,-3.0
1555,-42.0,-21.0
1556,-42.0,-20.0
1557,-42.0,-19.0
1558,-42.0,-18.0
1559,-42.0,-17.0
1560,-42.0,-16.0
1561,-42.0,-15.0
1562,-42.0,-14.0
1563,-42.0,-13.0
1564,-42.0,-12.0
1565,-42.0,-11.0
1566,-42.0,-10.0
1567,-42.0,-9.0
1568,-42.0,-8.0
1569,-42.0,-7.0
1570,-42.0,-6.0
1571,-42.0,-5.0
1572,-42.0,-4.0
1573,-42.0,-3.0
1574,-41.0,-22.0
1575,-41.0,-21.0
1576,-41.0,-20.0
1577,-41.0,-18.0
1578,-41.0,-17.0
1579,-41.0,-16.0
1580,-41.0,-15.0
1581,-41.0,-14.0
1582,-41.0,-13.0
1583,-41.0,-12.0
1584,-41.0,-11.0
1585,-41.0,-10.0
1586,-41.0,-9.0
1587,-41.0,-8.0
1588,-41.0,-7.0
1589,-41.0,-6.0
1590,-41.0,-5.0
1591,-41.0,-4.0
1592,-41.0,-3.0
1593,-40.0,-18.0
1594,-40.0,-17.0
1595,-40.0,-16.0
1596,-40.0,-15.0
1597,-40.0,-14.0
1598,-40.0,-13.0
1599,-40.0,-12.0
1600,-40.0,-11.0
1601,-40.0,-10.0
1602,-40.0,-9.0
1603,-40.0,-8.0
1604,-40.0,-7.0
1605,-40.0,-6.0
1606,-40.0,-5.0
1607,-40.0,-4.0
1608,-40.0,-3.0
1609,-39.0,-16.0
1610,-39.0,-15.0
1611,-39.0,-14.0
1612,-39.0,-13.0
1613,-39.0,-12.0
1614,-39.0,-11.0
1615,-39.0,-10.0
1616,-39.0,-9.0
1617,-39.0,-8.0
1618,-39.0,-7.0
1619,-39.0,-6.0
1620,-39.0,-5.0
1621,-39.0,-4.0
1622,-38.0,-12.0
1623,-38.0,-11.0
1624,-38.0,-10.0
1625,-38.0,-9.0
1626,-38.0,-8.0
1627,-38.0,-7.0
1628,-38.0,-6.0
1629,-38.0,-5.0
1630,-37.0,-10.0
1631,-37.0,-9.0
1632,-37.0,-8.0
1633,-37.0,-7.0
1634,-37.0,-6.0
1635,-37.0,-5.0
1636,-36.0,-9.0
1637,-36.0,-8.0
1638,-36.0,-7.0
1639,-36.0,-6.0
1640,-35.0,-8.0
1641,-35.0,-7.0
1642,-17.0,15.0
1643,-16.0,12.0
1644,-16.0,13.0
1645,-16.0,14.0
1646,-16.0,15.0
1647,-16.0,17.0
1648,-16.0,18.0
1649,-16.0,19.0
1650,-15.0,11.0
1651,-15.0,12.0
1652,-15.0,13.0
1653,-15.0,14.0
1654,-15.0,15.0
1655,-15.0,17.0
1656,-14.0,10.0
1657,-14.0,11.0
1658,-14.0,12.0
1659,-14.0,13.0
1660,-14.0,14.0
1661,-14.0,16.0
1662,-14.0,17.0
1663,-13.0,9.0
1664,-13.0,10.0
1665,-13.0,12.0
1666,-13.0,13.0
1667,-13.0,14.0
1668,-13.0,15.0
1669,-13.0,16.0
1670,-13.0,17.0
1671,-13.0,20.0
1672,-13.0,27.0
1673,-12.0,8.0
1674,-12.0,9.0
1675,-12.0,10.0
1676,-12.0,11.0
1677,-12.0,12.0
1678,-12.0,13.0
1679,-12.0,15.0
1680,-12.0,16.0
1681,-12.0,17.0
1682,-12.0,18.0
1683,-12.0,28.0
1684,-11.0,7.0
1685,-11.0,8.0
1686,-11.0,9.0
1687,-11.0,10.0
1688,-11.0,11.0
1689,-11.0,12.0
1690,-11.0,13.0
1691,-11.0,14.0
1692,-11.0,15.0
1693,-11.0,16.0
1694,-11.0,28.0
1695,-10.0,6.0
1696,-10.0,7.0
1697,-10.0,8.0
1698,-10.0,9.0
1699,-10.0,10.0
1700,-10.0,11.0
1701,-10.0,12.0
1702,-10.0,13.0
1703,-10.0,14.0
1704,-10.0,15.0
1705,-10.0,16.0
1706,-10.0,17.0
1707,-10.0,29.0
1708,-10.0,52.0
1709,-10.0,54.0
1710,-9.0,5.0
1711,-9.0,6.0
1712,-9.0,7.0
1713,-9.0,8.0
1714,-9.0,9.0
1715,-9.0,10.0
1716,-9.0,11.0
1717,-9.0,12.0
1718,-9.0,13.0
1719,-9.0,15.0
1720,-9.0,16.0
1721,-9.0,29.0
1722,-9.0,30.0
1723,-9.0,31.0
1724,-9.0,32.0
1725,-9.0,39.0
1726,-9.0,43.0
1727,-9.0,52.0
1728,-9.0,53.0
1729,-9.0,54.0
1730,-8.0,5.0
1731,-8.0,6.0
1732,-8.0,7.0
1733,-8.0,8.0
1734,-8.0,9.0
1735,-8.0,10.0
1736,-8.0,11.0
1737,-8.0,12.0
1738,-8.0,13.0
1739,-8.0,14.0
1740,-8.0,15.0
1741,-8.0,16.0
1742,-8.0,30.0
1743,-8.0,32.0
1744,-8.0,33.0
1745,-8.0,38.0
1746,-8.0,39.0
1747,-8.0,40.0
1748,-8.0,41.0
1749,-8.0,42.0
1750,-8.0,43.0
1751,-8.0,54.0
1752,-8.0,55.0
1753,-7.0,5.0
1754,-7.0,7.0
1755,-7.0,8.0
1756,-7.0,9.0
1757,-7.0,10.0
1758,-7.0,11.0
1759,-7.0,12.0
1760,-7.0,13.0
1761,-7.0,14.0
1762,-7.0,15.0
1763,-7.0,16.0
1764,-7.0,30.0
1765,-7.0,31.0
1766,-7.0,32.0
1767,-7.0,33.0
1768,-7.0,38.0
1769,-7.0,39.0
1770,-7.0,40.0
1771,-7.0,41.0
1772,-7.0,42.0
1773,-7.0,43.0
1774,-7.0,53.0
1775,-7.0,54.0
1776,-7.0,55.0
1777,-6.0,5.0
1778,-6.0,6.0
1779,-6.0,7.0
1780,-6.0,8.0
1781,-6.0,9.0
1782,-6.0,10.0
1783,-6.0,11.0
1784,-6.0,12.0
1785,-6.0,13.0
1786,-6.0,14.0
1787,-6.0,15.0
1788,-6.0,16.0
1789,-6.0,30.0
1790,-6.0,32.0
1791,-6.0,33.0
1792,-6.0,34.0
1793,-6.0,35.0
1794,-6.0,37.0
1795,-6.0,38.0
1796,-6.0,39.0
1797,-6.0,40.0
1798,-6.0,41.0
1799,-6.0,42.0
1800,-6.0,43.0
1801,-6.0,55.0
1802,-6.0,56.0
1803,-5.0,6.0
1804,-5.0,7.0
1805,-5.0,8.0
1806,-5.0,9.0
1807,-5.0,10.0
1808,-5.0,11.0
1809,-5.0,12.0
1810,-5.0,13.0
1811,-5.0,14.0
1812,-5.0,15.0
1813,-5.0,31.0
1814,-5.0,32.0
1815,-5.0,33.0
1816,-5.0,35.0
1817,-5.0,37.0
1818,-5.0,38.0
1819,-5.0,39.0
1820,-5.0,40.0
1821,-5.0,41.0
1822,-5.0,42.0
1823,-5.0,43.0
1824,-5.0,52.0
1825,-5.0,57.0
1826,-5.0,58.0
1827,-4.0,6.0
1828,-4.0,7.0
1829,-4.0,8.0
1830,-4.0,9.0
1831,-4.0,10.0
1832,-4.0,11.0
1833,-4.0,12.0
1834,-4.0,13.0
1835,-4.0,14.0
1836,-4.0,15.0
1837,-4.0,16.0
1838,-4.0,24.0
1839,-4.0,31.0
1840,-4.0,32.0
1841,-4.0,33.0
1842,-4.0,34.0
1843,-4.0,35.0
1844,-4.0,37.0
1845,-4.0,38.0
1846,-4.0,39.0
1847,-4.0,40.0
1848,-4.0,41.0
1849,-4.0,42.0
1850,-4.0,43.0
1851,-4.0,48.0
1852,-4.0,51.0
1853,-4.0,52.0
1854,-4.0,53.0
1855,-4.0,55.0
1856,-4.0,56.0
1857,-4.0,57.0
1858,-3.0,6.0
1859,-3.0,7.0
1860,-3.0,8.0
1861,-3.0,9.0
1862,-3.0,10.0
1863,-3.0,11.0
1864,-3.0,12.0
1865,-3.0,13.0
1866,-3.0,14.0
1867,-3.0,15.0
1868,-3.0,16.0
1869,-3.0,17.0
1870,-3.0,31.0
1871,-3.0,32.0
1872,-3.0,35.0
1873,-3.0,37.0
1874,-3.0,39.0
1875,-3.0,40.0
1876,-3.0,41.0
1877,-3.0,43.0
1878,-3.0,48.0
1879,-3.0,51.0
1880,-3.0,52.0
1881,-3.0,53.0
1882,-3.0,55.0
1883,-3.0,59.0
1884,-2.0,5.0
1885,-2.0,6.0
1886,-2.0,7.0
1887,-2.0,8.0
1888,-2.0,9.0
1889,-2.0,10.0
1890,-2.0,11.0
1891,-2.0,12.0
1892,-2.0,13.0
1893,-2.0,14.0
1894,-2.0,15.0
1895,-2.0,17.0
1896,-2.0,30.0
1897,-2.0,31.0
1898,-2.0,32.0
1899,-2.0,33.0
1900,-2.0,34.0
1901,-2.0,35.0
1902,-2.0,37.0
1903,-2.0,38.0
1904,-2.0,39.0
1905,-2.0,40.0
1906,-2.0,41.0
1907,-2.0,42.0
1908,-2.0,47.0
1909,-2.0,48.0
1910,-2.0,51.0
1911,-2.0,52.0
1912,-2.0,53.0
1913,-2.0,54.0
1914,-2.0,55.0
1915,-1.0,6.0
1916,-1.0,7.0
1917,-1.0,8.0
1918,-1.0,9.0
1919,-1.0,10.0
1920,-1.0,11.0
1921,-1.0,12.0
1922,-1.0,13.0
1923,-1.0,14.0
1924,-1.0,17.0
1925,-1.0,18.0
1926,-1.0,19.0
1927,-1.0,29.0
1928,-1.0,32.0
1929,-1.0,33.0
1930,-1.0,34.0
1931,-1.0,35.0
1932,-1.0,38.0
1933,-1.0,39.0
1934,-1.0,40.0
1935,-1.0,41.0
1936,-1.0,42.0
1937,-1.0,44.0
1938,-1.0,46.0
1939,-1.0,47.0
1940,-1.0,48.0
1941,-1.0,49.0
1942,-1.0,51.0
1943,-1.0,52.0
1944,-1.0,53.0
