,Longitude,Latitude
1945,-1.0,54.0
1946,0.0,6.0
1947,0.0,7.0
1948,0.0,8.0
1949,0.0,9.0
1950,0.0,10.0
1951,0.0,11.0
1952,0.0,12.0
1953,0.0,13.0
1954,0.0,14.0
1955,0.0,15.0
1956,0.0,16.0
1957,0.0,27.0
1958,0.0,28.0
1959,0.0,29.0
1960,0.0,33.0
1961,0.0,34.0
1962,0.0,35.0
1963,0.0,40.0
1964,0.0,41.0
1965,0.0,42.0
1966,0.0,44.0
1967,0.0,45.0
1968,0.0,46.0
1969,0.0,47.0
1970,0.0,48.0
1971,0.0,49.0
1972,0.0,51.0
1973,0.0,52.0
1974,0.0,53.0
1975,1.0,6.0
1976,1.0,7.0
1977,1.0,8.0
1978,1.0,9.0
1979,1.0,10.0
1980,1.0,11.0
1981,1.0,12.0
1982,1.0,13.0
1983,1.0,14.0
1984,1.0,15.0
1985,1.0,16.0
1986,1.0,20.0
1987,1.0,33.0
1988,1.0,34.0
1989,1.0,35.0
1990,1.0,36.0
1991,1.0,42.0
1992,1.0,44.0
1993,1.0,45.0
1994,1.0,47.0
1995,1.0,48.0
1996,1.0,49.0
1997,1.0,52.0
1998,2.0,7.0
1999,2.0,8.0
2000,2.0,9.0
2001,2.0,10.0
2002,2.0,11.0
2003,2.0,12.0
2004,2.0,13.0
2005,2.0,14.0
2006,2.0,15.0
2007,2.0,16.0
2008,2.0,27.0
2009,2.0,34.0
2010,2.0,36.0
2011,2.0,42.0
2012,2.0,43.0
2013,2.0,44.0
2014,2.0,45.0
2015,2.0,46.0
2016,2.0,47.0
2017,2.0,49.0
2018,2.0,50.0
2019,2.0,51.0
2020,3.0,7.0
2021,3.0,8.0
2022,3.0,9.0
2023,3.0,10.0
2024,3.0,11.0
2025,3.0,12.0
2026,3.0,13.0
2027,3.0,14.0
2028,3.0,15.0
2029,3.0,33.0
2030,3.0,34.0
2031,3.0,35.0
2032,3.0,36.0
2033,3.0,42.0
2034,3.0,43.0
2035,3.0,45.0
2036,3.0,46.0
2037,3.0,47.0
2038,3.0,48.0
2039,3.0,49.0
2040,3.0,50.0
2041,3.0,51.0
2042,4.0,7.0
2043,4.0,8.0
2044,4.0,9.0
2045,4.0,10.0
2046,4.0,11.0
2047,4.0,12.0
2048,4.0,13.0
2049,4.0,14.0
2050,4.0,15.0
2051,4.0,32.0
2052,4.0,33.0
2053,4.0,35.0
2054,4.0,36.0
2055,4.0,40.0
2056,4.0,44.0
2057,4.0,45.0
2058,4.0,46.0
2059,4.0,48.0
2060,4.0,49.0
2061,4.0,50.0
2062,4.0,51.0
2063,5.0,6.0
2064,5.0,7.0
2065,5.0,8.0
2066,5.0,9.0
2067,5.0,10.0
2068,5.0,11.0
2069,5.0,12.0
2070,5.0,13.0
2071,5.0,14.0
2072,5.0,15.0
2073,5.0,23.0
2074,5.0,24.0
2075,5.0,32.0
2076,5.0,34.0
2077,5.0,35.0
2078,5.0,36.0
2079,5.0,44.0
2080,5.0,45.0
2081,5.0,46.0
2082,5.0,47.0
2083,5.0,49.0
2084,5.0,51.0
2085,5.0,52.0
2086,6.0,5.0
2087,6.0,6.0
2088,6.0,7.0
2089,6.0,8.0
2090,6.0,9.0
2091,6.0,10.0
2092,6.0,11.0
2093,6.0,12.0
2094,6.0,13.0
2095,6.0,14.0
2096,6.0,15.0
2097,6.0,24.0
2098,6.0,31.0
2099,6.0,32.0
2100,6.0,33.0
2101,6.0,34.0
2102,6.0,35.0
2103,6.0,36.0
2104,6.0,44.0
2105,6.0,46.0
2106,6.0,49.0
2107,6.0,50.0
2108,6.0,51.0
2109,6.0,52.0
2110,6.0,53.0
2111,7.0,5.0
2112,7.0,6.0
2113,7.0,7.0
2114,7.0,8.0
2115,7.0,9.0
2116,7.0,10.0
2117,7.0,11.0
2118,7.0,12.0
2119,7.0,13.0
2120,7.0,14.0
2121,7.0,15.0
2122,7.0,17.0
2123,7.0,20.0
2124,7.0,28.0
2125,7.0,36.0
2126,7.0,47.0
2127,7.0,49.0
2128,7.0,50.0
2129,7.0,51.0
2130,7.0,52.0
2131,7.0,53.0
2132,7.0,58.0
2133,8.0,5.0
2134,8.0,6.0
2135,8.0,7.0
2136,8.0,8.0
2137,8.0,9.0
2138,8.0,10.0
2139,8.0,11.0
2140,8.0,12.0
2141,8.0,13.0
2142,8.0,14.0
2143,8.0,15.0
2144,8.0,17.0
2145,8.0,18.0
2146,8.0,19.0
2147,8.0,34.0
2148,8.0,35.0
2149,8.0,36.0
2150,8.0,44.0
2151,8.0,45.0
2152,8.0,49.0
2153,8.0,52.0
2154,8.0,53.0
2155,8.0,59.0
2156,9.0,5.0
2157,9.0,6.0
2158,9.0,7.0
2159,9.0,8.0
2160,9.0,9.0
2161,9.0,10.0
2162,9.0,11.0
2163,9.0,12.0
2164,9.0,13.0
2165,9.0,14.0
2166,9.0,15.0
2167,9.0,34.0
2168,9.0,35.0
2169,9.0,36.0
2170,9.0,37.0
2171,9.0,39.0
2172,9.0,40.0
2173,9.0,41.0
2174,9.0,42.0
2175,9.0,48.0
2176,9.0,49.0
2177,9.0,52.0
2178,9.0,53.0
2179,9.0,54.0
2180,9.0,55.0
2181,9.0,56.0
2182,10.0,-1.0
2183,10.0,0.0
2184,10.0,1.0
2185,10.0,2.0
2186,10.0,3.0
2187,10.0,4.0
2188,10.0,5.0
2189,10.0,6.0
2190,10.0,8.0
2191,10.0,9.0
2192,10.0,10.0
2193,10.0,11.0
2194,10.0,12.0
2195,10.0,13.0
2196,10.0,14.0
2197,10.0,15.0
2198,10.0,25.0
2199,10.0,28.0
2200,10.0,34.0
2201,10.0,35.0
2202,10.0,36.0
2203,10.0,37.0
2204,10.0,45.0
2205,10.0,48.0
2206,10.0,50.0
2207,10.0,51.0
2208,10.0,52.0
2209,10.0,56.0
2210,10.0,57.0
2211,10.0,59.0
2212,11.0,-3.0
2213,11.0,-2.0
2214,11.0,0.0
2215,11.0,1.0
2216,11.0,4.0
2217,11.0,5.0
2218,11.0,6.0
2219,11.0,7.0
2220,11.0,8.0
2221,11.0,9.0
2222,11.0,10.0
2223,11.0,11.0
2224,11.0,12.0
2225,11.0,13.0
2226,11.0,14.0
2227,11.0,32.0
2228,11.0,33.0
2229,11.0,37.0
2230,11.0,43.0
2231,11.0,45.0
2232,11.0,48.0
2233,11.0,49.0
2234,11.0,50.0
2235,11.0,52.0
2236,11.0,53.0
2237,11.0,54.0
2238,12.0,-16.0
2239,12.0,-3.0
2240,12.0,-2.0
2241,12.0,0.0
2242,12.0,2.0
2243,12.0,5.0
2244,12.0,7.0
2245,12.0,8.0
2246,12.0,9.0
2247,12.0,10.0
2248,12.0,11.0
2249,12.0,12.0
2250,12.0,13.0
2251,12.0,14.0
2252,12.0,32.0
2253,12.0,42.0
2254,12.0,43.0
2255,12.0,44.0
2256,12.0,45.0
2257,12.0,48.0
2258,12.0,51.0
2259,12.0,52.0
2260,12.0,53.0
2261,12.0,54.0
2262,12.0,55.0
2263,13.0,-15.0
2264,13.0,-14.0
2265,13.0,-13.0
2266,13.0,-7.0
2267,13.0,-6.0
2268,13.0,-4.0
2269,13.0,-3.0
2270,13.0,1.0
2271,13.0,2.0
2272,13.0,5.0
2273,13.0,7.0
2274,13.0,8.0
2275,13.0,9.0
2276,13.0,10.0
2277,13.0,11.0
2278,13.0,12.0
2279,13.0,13.0
2280,13.0,14.0
2281,13.0,19.0
2282,13.0,26.0
2283,13.0,32.0
2284,13.0,38.0
2285,13.0,42.0
2286,13.0,46.0
2287,13.0,48.0
2288,13.0,50.0
2289,13.0,51.0
2290,13.0,52.0
2291,13.0,53.0
2292,13.0,56.0
2293,13.0,57.0
2294,14.0,-20.0
2295,14.0,-18.0
2296,14.0,-17.0
2297,14.0,-16.0
2298,14.0,-15.0
2299,14.0,-14.0
2300,14.0,-13.0
2301,14.0,-12.0
2302,14.0,-11.0
2303,14.0,-10.0
2304,14.0,-9.0
2305,14.0,-7.0
2306,14.0,-6.0
2307,14.0,-5.0
2308,14.0,-4.0
2309,14.0,1.0
2310,14.0,4.0
2311,14.0,5.0
2312,14.0,6.0
2313,14.0,7.0
2314,14.0,8.0
2315,14.0,9.0
2316,14.0,10.0
2317,14.0,11.0
2318,14.0,12.0
2319,14.0,13.0
2320,14.0,14.0
2321,14.0,26.0
2322,14.0,27.0
2323,14.0,30.0
2324,14.0,32.0
2325,14.0,38.0
2326,14.0,42.0
2327,14.0,45.0
2328,14.0,48.0
2329,14.0,50.0
2330,14.0,51.0
2331,14.0,53.0
2332,14.0,56.0
2333,14.0,57.0
2334,15.0,-21.0
2335,15.0,-20.0
2336,15.0,-18.0
2337,15.0,-17.0
2338,15.0,-16.0
2339,15.0,-15.0
2340,15.0,-14.0
2341,15.0,-13.0
2342,15.0,-12.0
2343,15.0,-11.0
2344,15.0,-10.0
2345,15.0,-9.0
2346,15.0,-7.0
2347,15.0,-6.0
2348,15.0,-5.0
2349,15.0,-4.0
2350,15.0,-2.0
2351,15.0,-1.0
2352,15.0,5.0
2353,15.0,6.0
2354,15.0,7.0
2355,15.0,8.0
2356,15.0,9.0
2357,15.0,10.0
2358,15.0,11.0
2359,15.0,12.0
2360,15.0,13.0
2361,15.0,14.0
2362,15.0,26.0
2363,15.0,32.0
2364,15.0,37.0
2365,15.0,38.0
2366,15.0,41.0
2367,15.0,42.0
2368,15.0,50.0
2369,15.0,51.0
2370,15.0,53.0
2371,15.0,55.0
2372,15.0,58.0
2373,15.0,59.0
2374,16.0,-24.0
2375,16.0,-22.0
2376,16.0,-21.0
2377,16.0,-20.0
2378,16.0,-19.0
2379,16.0,-18.0
2380,16.0,-17.0
2381,16.0,-16.0
2382,16.0,-15.0
2383,16.0,-14.0
2384,16.0,-13.0
2385,16.0,-12.0
2386,16.0,-11.0
2387,16.0,-10.0
2388,16.0,-9.0
2389,16.0,-8.0
2390,16.0,-7.0
2391,16.0,-5.0
2392,16.0,-4.0
2393,16.0,-2.0
2394,16.0,-1.0
2395,16.0,5.0
2396,16.0,6.0
2397,16.0,7.0
2398,16.0,8.0
2399,16.0,9.0
2400,16.0,10.0
2401,16.0,11.0
2402,16.0,12.0
2403,16.0,13.0
2404,16.0,14.0
2405,16.0,29.0
2406,16.0,40.0
2407,16.0,41.0
2408,16.0,43.0
2409,16.0,44.0
2410,16.0,45.0
2411,16.0,46.0
2412,16.0,47.0
2413,16.0,48.0
2414,16.0,49.0
2415,16.0,50.0
2416,16.0,54.0
2417,16.0,57.0
2418,16.0,58.0
2419,17.0,-29.0
2420,17.0,-26.0
2421,17.0,-25.0
2422,17.0,-24.0
2423,17.0,-22.0
2424,17.0,-21.0
2425,17.0,-20.0
2426,17.0,-19.0
2427,17.0,-18.0
2428,17.0,-14.0
2429,17.0,-13.0
2430,17.0,-12.0
2431,17.0,-11.0
2432,17.0,-10.0
2433,17.0,-9.0
2434,17.0,-8.0
2435,17.0,-7.0
2436,17.0,-6.0
2437,17.0,-4.0
2438,17.0,-3.0
2439,17.0,-1.0
2440,17.0,5.0
2441,17.0,6.0
2442,17.0,7.0
2443,17.0,8.0
2444,17.0,9.0
2445,17.0,10.0
2446,17.0,11.0
2447,17.0,12.0
2448,17.0,13.0
2449,17.0,31.0
2450,17.0,39.0
2451,17.0,41.0
2452,17.0,47.0
2453,17.0,48.0
2454,17.0,49.0
2455,17.0,50.0
2456,17.0,51.0
2457,17.0,54.0
2458,17.0,59.0
2459,18.0,-33.0
2460,18.0,-31.0
2461,18.0,-30.0
2462,18.0,-29.0
2463,18.0,-28.0
2464,18.0,-26.0
2465,18.0,-25.0
2466,18.0,-24.0
2467,18.0,-23.0
2468,18.0,-22.0
2469,18.0,-21.0
2470,18.0,-20.0
2471,18.0,-19.0
2472,18.0,-18.0
2473,18.0,-16.0
2474,18.0,-13.0
2475,18.0,-12.0
2476,18.0,-10.0
2477,18.0,-9.0
2478,18.0,-8.0
2479,18.0,-7.0
2480,18.0,-6.0
2481,18.0,-5.0
2482,18.0,-4.0
2483,18.0,-3.0
2484,18.0,1.0
2485,18.0,3.0
2486,18.0,5.0
2487,18.0,7.0
2488,18.0,8.0
2489,18.0,9.0
2490,18.0,11.0
2491,18.0,12.0
2492,18.0,13.0
2493,18.0,21.0
2494,18.0,40.0
2495,18.0,43.0
2496,18.0,44.0
2497,18.0,45.0
2498,18.0,46.0
2499,18.0,47.0
2500,18.0,48.0
2501,18.0,50.0
2502,18.0,51.0
2503,18.0,54.0
2504,18.0,59.0
2505,19.0,-33.0
2506,19.0,-32.0
2507,19.0,-30.0
2508,19.0,-29.0
2509,19.0,-28.0
2510,19.0,-27.0
2511,19.0,-26.0
2512,19.0,-25.0
2513,19.0,-24.0
2514,19.0,-23.0
2515,19.0,-22.0
2516,19.0,-21.0
2517,19.0,-19.0
2518,19.0,-18.0
2519,19.0,-17.0
2520,19.0,-15.0
2521,19.0,-12.0
2522,19.0,-11.0
2523,19.0,-10.0
2524,19.0,-9.0
2525,19.0,-8.0
2526,19.0,-7.0
2527,19.0,-6.0
2528,19.0,-4.0
2529,19.0,4.0
2530,19.0,5.0
2531,19.0,6.0
2532,19.0,7.0
2533,19.0,8.0
2534,19.0,9.0
2535,19.0,10.0
2536,19.0,11.0
2537,19.0,12.0
2538,19.0,13.0
2539,19.0,14.0
2540,19.0,18.0
2541,19.0,19.0
2542,19.0,28.0
2543,19.0,29.0
2544,19.0,43.0
2545,19.0,44.0
2546,19.0,45.0
2547,19.0,46.0
2548,19.0,47.0
2549,19.0,50.0
2550,19.0,51.0
2551,19.0,52.0
2552,19.0,53.0
2553,19.0,54.0
2554,20.0,-34.0
2555,20.0,-33.0
2556,20.0,-32.0
2557,20.0,-28.0
2558,20.0,-27.0
2559,20.0,-25.0
2560,20.0,-23.0
2561,20.0,-22.0
2562,20.0,-21.0
2563,20.0,-18.0
2564,20.0,-17.0
2565,20.0,-12.0
2566,20.0,-10.0
2567,20.0,-9.0
2568,20.0,-8.0
2569,20.0,-7.0
2570,20.0,-6.0
2571,20.0,-5.0
2572,20.0,2.0
2573,20.0,3.0
2574,20.0,4.0
2575,20.0,5.0
2576,20.0,6.0
2577,20.0,7.0
2578,20.0,11.0
2579,20.0,12.0
2580,20.0,13.0
2581,20.0,14.0
2582,20.0,29.0
2583,20.0,40.0
2584,20.0,41.0
2585,20.0,42.0
2586,20.0,44.0
2587,20.0,45.0
2588,20.0,46.0
2589,20.0,47.0
2590,20.0,48.0
2591,20.0,50.0
2592,20.0,51.0
2593,20.0,52.0
2594,20.0,53.0
2595,20.0,54.0
2596,21.0,-34.0
2597,21.0,-33.0
2598,21.0,-31.0
2599,21.0,-28.0
2600,21.0,-22.0
2601,21.0,-20.0
2602,21.0,-19.0
2603,21.0,-18.0
2604,21.0,-17.0
2605,21.0,-16.0
2606,21.0,-15.0
2607,21.0,-10.0
2608,21.0,-8.0
2609,21.0,-7.0
2610,21.0,-6.0
2611,21.0,-4.0
2612,21.0,2.0
2613,21.0,5.0
2614,21.0,6.0
2615,21.0,7.0
2616,21.0,8.0
2617,21.0,10.0
2618,21.0,11.0
2619,21.0,12.0
2620,21.0,13.0
2621,21.0,14.0
2622,21.0,15.0
2623,21.0,16.0
2624,21.0,19.0
2625,21.0,29.0
2626,21.0,32.0
2627,21.0,41.0
2628,21.0,42.0
2629,21.0,44.0
2630,21.0,45.0
2631,21.0,46.0
2632,21.0,47.0
2633,21.0,48.0
2634,21.0,49.0
2635,21.0,50.0
2636,21.0,52.0
2637,21.0,53.0
2638,21.0,54.0
2639,22.0,-34.0
2640,22.0,-33.0
2641,22.0,-32.0
2642,22.0,-31.0
2643,22.0,-30.0
2644,22.0,-29.0
2645,22.0,-28.0
2646,22.0,-27.0
2647,22.0,-24.0
2648,22.0,-19.0
2649,22.0,-18.0
2650,22.0,-17.0
2651,22.0,-16.0
2652,22.0,-15.0
2653,22.0,-14.0
2654,22.0,-13.0
2655,22.0,-12.0
2656,22.0,-11.0
2657,22.0,-10.0
2658,22.0,-9.0
2659,22.0,-8.0
2660,22.0,-7.0
2661,22.0,-6.0
2662,22.0,-3.0
2663,22.0,5.0
2664,22.0,6.0
2665,22.0,7.0
2666,22.0,8.0
2667,22.0,11.0
2668,22.0,12.0
2669,22.0,13.0
2670,22.0,14.0
2671,22.0,15.0
2672,22.0,17.0
2673,22.0,29.0
2674,22.0,39.0
2675,22.0,40.0
2676,22.0,41.0
2677,22.0,42.0
2678,22.0,43.0
2679,22.0,44.0
2680,22.0,47.0
2681,22.0,48.0
2682,22.0,49.0
2683,22.0,50.0
2684,22.0,51.0
2685,22.0,52.0
2686,22.0,53.0
2687,22.0,54.0
2688,22.0,55.0
2689,22.0,56.0
2690,23.0,-34.0
2691,23.0,-33.0
2692,23.0,-32.0
2693,23.0,-30.0
2694,23.0,-29.0
2695,23.0,-28.0
2696,23.0,-27.0
2697,23.0,-26.0
2698,23.0,-25.0
2699,23.0,-24.0
2700,23.0,-20.0
2701,23.0,-16.0
2702,23.0,-15.0
2703,23.0,-14.0
2704,23.0,-13.0
2705,23.0,-12.0
2706,23.0,-11.0
2707,23.0,-10.0
2708,23.0,-9.0
2709,23.0,-8.0
2710,23.0,-7.0
2711,23.0,-6.0
2712,23.0,6.0
2713,23.0,7.0
2714,23.0,9.0
2715,23.0,10.0
2716,23.0,11.0
2717,23.0,12.0
2718,23.0,13.0
2719,23.0,15.0
2720,23.0,16.0
2721,23.0,17.0
2722,23.0,24.0
2723,23.0,37.0
2724,23.0,41.0
2725,23.0,42.0
2726,23.0,43.0
2727,23.0,44.0
2728,23.0,45.0
2729,23.0,46.0
2730,23.0,48.0
2731,23.0,49.0
2732,23.0,50.0
2733,23.0,51.0
2734,23.0,53.0
2735,23.0,55.0
2736,23.0,56.0
2737,24.0,-34.0
2738,24.0,-33.0
2739,24.0,-32.0
2740,24.0,-31.0
2741,24.0,-30.0
2742,24.0,-29.0
2743,24.0,-27.0
2744,24.0,-26.0
2745,24.0,-25.0
2746,24.0,-24.0
2747,24.0,-19.0
2748,24.0,-18.0
2749,24.0,-17.0
2750,24.0,-15.0
2751,24.0,-14.0
2752,24.0,-12.0
2753,24.0,-11.0
2754,24.0,-10.0
2755,24.0,-9.0
2756,24.0,-8.0
2757,24.0,-7.0
2758,24.0,-6.0
2759,24.0,0.0
2760,24.0,1.0
2761,24.0,5.0
2762,24.0,9.0
2763,24.0,11.0
2764,24.0,12.0
2765,24.0,13.0
2766,24.0,14.0
2767,24.0,15.0
2768,24.0,32.0
2769,24.0,41.0
2770,24.0,44.0
2771,24.0,46.0
2772,24.0,47.0
2773,24.0,49.0
2774,24.0,50.0
2775,24.0,52.0
2776,24.0,54.0
2777,24.0,55.0
2778,24.0,56.0
2779,24.0,57.0
2780,25.0,-33.0
2781,25.0,-32.0
2782,25.0,-31.0
2783,25.0,-30.0
2784,25.0,-29.0
2785,25.0,-28.0
2786,25.0,-27.0
2787,25.0,-26.0
2788,25.0,-25.0
2789,25.0,-24.0
2790,25.0,-21.0
2791,25.0,-20.0
2792,25.0,-18.0
2793,25.0,-17.0
2794,25.0,-15.0
2795,25.0,-13.0
2796,25.0,-12.0
2797,25.0,-11.0
2798,25.0,-9.0
2799,25.0,-8.0
2800,25.0,-7.0
2801,25.0,-6.0
2802,25.0,-5.0
2803,25.0,-4.0
2804,25.0,5.0
2805,25.0,6.0
2806,25.0,10.0
2807,25.0,11.0
2808,25.0,12.0
2809,25.0,14.0
2810,25.0,15.0
2811,25.0,20.0
2812,25.0,35.0
2813,25.0,41.0
2814,25.0,42.0
2815,25.0,43.0
2816,25.0,44.0
2817,25.0,45.0
2818,25.0,46.0
2819,25.0,48.0
2820,25.0,49.0
2821,25.0,50.0
2822,25.0,51.0
2823,25.0,52.0
2824,25.0,53.0
2825,25.0,54.0
2826,25.0,55.0
2827,25.0,56.0
2828,25.0,57.0
2829,25.0,59.0
2830,26.0,-33.0
2831,26.0,-32.0
2832,26.0,-31.0
2833,26.0,-30.0
2834,26.0,-29.0
2835,26.0,-28.0
2836,26.0,-27.0
2837,26.0,-26.0
2838,26.0,-25.0
2839,26.0,-24.0
2840,26.0,-23.0
2841,26.0,-21.0
2842,26.0,-20.0
2843,26.0,-18.0
2844,26.0,-13.0
2845,26.0,-12.0
2846,26.0,-11.0
2847,26.0,-10.0
2848,26.0,-9.0
2849,26.0,-8.0
2850,26.0,-7.0
2851,26.0,-6.0
2852,26.0,-5.0
2853,26.0,-4.0
2854,26.0,-3.0
2855,26.0,5.0
2856,26.0,8.0
2857,26.0,11.0
2858,26.0,12.0
2859,26.0,13.0
2860,26.0,14.0
2861,26.0,41.0
2862,26.0,42.0
2863,26.0,44.0
2864,26.0,48.0
2865,26.0,49.0
2866,26.0,50.0
2867,26.0,51.0
2868,26.0,52.0
2869,26.0,54.0
2870,26.0,55.0
2871,26.0,56.0
2872,26.0,57.0
2873,26.0,58.0
2874,26.0,59.0
2875,27.0,-33.0
2876,27.0,-32.0
2877,27.0,-31.0
2878,27.0,-30.0
2879,27.0,-29.0
2880,27.0,-28.0
2881,27.0,-27.0
2882,27.0,-26.0
2883,27.0,-25.0
2884,27.0,-24.0
2885,27.0,-23.0
2886,27.0,-22.0
2887,27.0,-21.0
2888,27.0,-20.0
2889,27.0,-18.0
2890,27.0,-17.0
2891,27.0,-16.0
2892,27.0,-15.0
2893,27.0,-13.0
2894,27.0,-12.0
2895,27.0,-11.0
2896,27.0,-10.0
2897,27.0,-9.0
2898,27.0,-8.0
2899,27.0,-7.0
2900,27.0,-6.0
2901,27.0,-5.0
2902,27.0,4.0
2903,27.0,8.0
2904,27.0,9.0
2905,27.0,10.0
2906,27.0,11.0
2907,27.0,12.0
2908,27.0,13.0
2909,27.0,14.0
2910,27.0,37.0
2911,27.0,39.0
2912,27.0,40.0
2913,27.0,41.0
2914,27.0,42.0
2915,27.0,43.0
2916,27.0,44.0
2917,27.0,45.0
2918,27.0,47.0
2919,27.0,48.0
2920,27.0,50.0
2921,27.0,51.0
2922,27.0,52.0
2923,27.0,53.0
2924,27.0,55.0
2925,27.0,56.0
2926,28.0,-32.0
2927,28.0,-31.0
2928,28.0,-30.0
2929,28.0,-29.0
2930,28.0,-28.0
2931,28.0,-27.0
2932,28.0,-25.0
2933,28.0,-24.0
2934,28.0,-23.0
2935,28.0,-22.0
2936,28.0,-21.0
2937,28.0,-20.0
2938,28.0,-19.0
2939,28.0,-18.0
2940,28.0,-16.0
2941,28.0,-15.0
2942,28.0,-14.0
2943,28.0,-13.0
2944,28.0,-12.0
2945,28.0,-11.0
2946,28.0,-10.0
2947,28.0,-9.0
2948,28.0,-8.0
2949,28.0,-7.0
2950,28.0,-6.0
2951,28.0,-5.0
2952,28.0,-4.0
2953,28.0,4.0
2954,28.0,5.0
2955,28.0,7.0
2956,28.0,8.0
2957,28.0,9.0
2958,28.0,11.0
2959,28.0,12.0
2960,28.0,13.0
2961,28.0,14.0
2962,28.0,26.0
2963,28.0,27.0
2964,28.0,31.0
2965,28.0,38.0
2966,28.0,40.0
2967,28.0,42.0
2968,28.0,44.0
2969,28.0,45.0
2970,28.0,46.0
2971,28.0,47.0
2972,28.0,48.0
2973,28.0,49.0
2974,28.0,50.0
